# ShortMsgKAT_1024.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

Len = 0
Msg = 00
MD = 5C88C7FAEED294C36D955DD01ECE99EC852BB8738A499743D8D93E64DC00ED3E0B3EE42774172E10BA2109634771E5C4443B651D6755E73937C0F57F6259DC0A2FD66048718C2CC65E789EA7FDF32BAF0FC63509CF448FAEBE7AEA765B51EE5F2852E5D244D7C0211FD1A17F5CA50F94D500E6EEEC6F88D93637484420A2D1FE

Len = 1
Msg = 00
MD = BC59B22C1FE11C7C0B0B9F9183E86BE5B40A572E5C2989E1AECEB83CD4516441BA9BEAC2830B6637D5548FB178CFF7DDD33AAAFAB65B92D1235DB07663514575CEC6C906D2B698D9D0FF289BAA6014BE80AE2B881A8AC2FDE471418282BBAAF17B1346FAC1B27A9F381CF36117B5516BDD26F3652CC13D3EA7C7975E5723D942

Len = 2
Msg = C0
MD = A48A5F6390E90735792DBA22C5C1DD7423868689C68CDA852B3BAF4EA6571A336D003D78D6F96EB3EB2E7D189A7E2591C1DDE7F76B5E8379212FFE9C9B68FDC6B274B8C509EA5B081A844B84D8350C81541B79BA4ED6886E604C5398D501D0A74843C32D16B4615D93D5D09B9C9D819EF3FD01B558F21BC122FFD840FF059549

Len = 3
Msg = C0
MD = E43FC3CD988C80CC957557A990725AE6C4CC6211B26ACD19C613254B3B7CBEBDAC57F97CC39FAE823F4B6FBD1D3A895D03F65D8FDACE3887745BCB28168AEEA82025BFB287A11C44004285A30C00D816CC2E6F6D9CEECBC4A92D9D150A3E932660E3ED6716C3E74A14F5BEF090DCA26BD5488C36257A5CA2B17053AE2A3DB352

Len = 4
Msg = 80
MD = DF8D07F901B3A4E5B3E14DA7B6DE352866F9E4AC39C1D0ED14D98E391ACB5FD75322080BAD124DE24DDB60DBACA4F7E22902A808EE352A53DF47C5D787665313C8CD257B735B15460AE04EDAC56FDDCB75A619A0C8F99A4F1EF963D403F47CE3EABE9DC9B47746613E68662F1B82271F58F71BE1B68BB432010335A652F0BD9E

Len = 5
Msg = 48
MD = C2F3315909FE4E3449F69EEDBD5CA88AF7A935D2CEE7956B9EA658691093A4262824E62AD6C486655551212838CA833A10F86E7C19C46423524B5E596E7E2117655B9ACADDE33628A8E98391EA16516B6DEDB2A3713E8C3546152E12060436514D0F28CBF297955F579328275296EC1071508C3A75504CAF937B0CF78706D9B0

Len = 6
Msg = 50
MD = B08C6B08B270BA1439A0F92A54D3058D7FEE593C3461ACE0D94385326458900A5C2761177DE2139E1BC6CDF0137133B02C1CFC7D48C0C714B40A2CA3D3F551E4E46B18A4B008192EC2F050DCBA31F5BDC2F36A7820A6924186A3E44C70B6ABABA9E7E10E29194EED54D5DBEF8A897D326734C41862D497E4281CA9B2C7DD3AB3

Len = 7
Msg = 98
MD = 26FFD7574C6F32F7072AE6B418DC712CCF30A1AF4054DA9A9E3EFE8FE59523BE1D10F52D66306E0ECFBC8F904D396854C4EC4B9BEF054DF8ADD6315C747E217D2739DB5FB95915A879961292D99E8934077AC8D8C1638447D126576670E44EE713276A8DEF4CD9EA25867CDEB0AAC8487288B4365A3F954E0BA5977DEAB283B8

Len = 8
Msg = CC
MD = B569CBD8B2C35D832DE59D417DEA36E38C7B0AD5784390819A12BB71DA1D207DD82E006C35885DC8D122048D63E631EFF7E31FEB9B26C6E30A6AE16C54DC062E6C3ECBE7C2469843B619790771940EE403E14A20E7AD6F27F7F531BC2DFE40851D52039F5ADEDEA152B093F8B89C6C5A9444A7BA58455666D068930FBD9ED94E

Len = 9
Msg = 9800
MD = 2E606B935A9DBD7864D18D8E73C6E5661DFFC87E4E2E1D55E400BA93851CF6B47A682C5651C3D8529CA097408D166435E656AEBC3F2C7F2EADFEA3B1370A5BF50CD9B6C9CD4B0D5923E800AECDC28DD0F985967F7DFD80481DCE2BBEC09993F20E796799131652431D0FE8BBB32DE16F68ECF983F356D72B609833F664ADAA7A

Len = 10
Msg = 9D40
MD = CD7F5148A2D740739F1774B018A4487FB0BE894ECD898BC0518B1483004B7E13E5F0D9743DC941B85E0F569679FC3CD7FD4F8E7E814FBC9BE08F2A331EF7C4AF3A9ECF344442D7348ADABE0B72A7B2D3D48A7789EE779A2B104C0AAED6C85D43F9DCEF2625EA5C3443385F3CD5A65F689312E25B73FE069F5B1B9E6C624E0A75

Len = 11
Msg = AA80
MD = A849E613AA304D9E7612EA60EAE60FADC841D4CABE87A8776C07CE736C25A74942B92916657B438BAD2AD64954F94F1495AEDEF5DB791E070833F5DDE70F2A5F27DDAEF0ADBC5942C2F7DCB4AB1480129DD8334D55D878CC01F60F5C117C0564D9B539B48FB82C0C9242B6BD571E2393902EE9C5253C4D4A65B2B7C4C0F0FCE4

Len = 12
Msg = 9830
MD = 508FEF30CE2229B3B61AD195F188E50ED379D554A17C779C50715D0CF8BC6477E5C9B3EB74F255CB227B578AA8EB23FF539D8FDE74A1F8222BA772D7BA50E7E5823FD220C62A690A619BB9D4048695F59242C8D014EA7CA80AC2AA69844A7F84792C7D41062ED5F0F16524AAFE1BD5B4E709F7050F3BF70381B8D99FA9D550D4

Len = 13
Msg = 5030
MD = 908E1A530E76D8FE6C20CCE9D82934D691C416B76A62810D9AB70EA6E27FD006FB80788C7E4D24B751683D191D548A63206C1BCD048A3A233DB234808285B73AA572036EA0D2D64AE7AD4660CA3F2AED63289B7C9AE4D8E5615B2A5CB6E8A13F266B4D6E98D01E0C9C8AAA416F0E8ED195F6426B73D7A4CC6418E65DD61CE84C

Len = 14
Msg = 4D24
MD = 301AED6D67A5793381A2B063122B65697A0A6B9E22E7BE814B66C5CF86D2B0C049DA054EA57CE85DF1235135400E081D93EDD7B0DC1FF1378C50D9659217E046318E02E06D7FFC5EE82C571A8C7613649118FC6C8BBDD063D8B47F63CA6CBEC41C44AFA7E87E5EBACC3E469799CD51E6D84D58DBE8B5821CDF1A9221D5734436

Len = 15
Msg = CBDE
MD = CF1B852D0587BF3FEA6994E3410C561078D52D8A873CF0EE5AC03FF01BC94586813055A93998EFB06387C95098A2260D14EBF745BA0FA53F456545E8DA17AEC48A00E4B40F8272D713ED3C26CCC82E7454F98F97AD867A8F3220966F57223808207B887DE2C93AC430F09D39DC4858996CC9B7F9F32B6538DC8EE8A4C5AD2F48

Len = 16
Msg = 41FB
MD = 377E7B96F3E0F67C62D80C9E71F776EBE658C8F7CB871F20659C2DD12B0A3E0A651A42346AA55FB703102AA9C74E8A886C3DFE445EBF217CFB31D3480B42F20F30F4B8AE8D3CAB5D8CA26E98B1C36A4F9759402941996D2439BBCC7584CC071FE6240D8C54D50E44FED14DA5286DC9D4D623BB60A4BD0ABDB7DE9DE48E989025

Len = 17
Msg = 4FF400
MD = 3FAEBA327995E7B22B01780B169B7BFC9D4E8DB0BAFB62FFF7B6702594F26A014FE980824FCF11B5BEA04F15870FF71939CBE2F60DF8E5511242F4F3844DD03494E7EBF53B75D983B0321669031FEFAD8FD0F1FE32F99E19BA234AC5928E69A0DB411FED7E5599558BB90A7100697522190D21E6C79484002414D831150F821A

Len = 18
Msg = FD0440
